ea_id,ea_latitude,ea_longitude,time,spei
10101088800910,14.25,37.75,2023-11-16,-0.026569135
10102088801010,14.25,38.25,2023-11-16,0.27805933
10103088800709,14.25,38.25,2023-11-16,0.27805933
10104010100101,14.25,38.25,2023-11-16,0.27805933
10104088800405,14.25,38.25,2023-11-16,0.27805933
10105088800712,14.25,37.75,2023-11-16,-0.026569135
10105088802215,13.75,38.25,2023-11-16,-0.039298363
10106088801204,13.75,38.25,2023-11-16,-0.039298363
10107010100213,14.25,38.25,2023-11-16,0.27805933
10108010100218,14.25,37.75,2023-11-16,-0.026569135
10201088801806,14.25,38.75,2023-11-16,0.19238637
10202088801509,14.25,39.25,2023-11-16,0.24791405
10203020100103,14.25,39.25,2023-11-16,0.24791405
10203088800910,14.25,39.25,2023-11-16,0.24791405
10204088800713,14.25,38.75,2023-11-16,0.19238637
10205088801106,14.25,38.75,2023-11-16,0.19238637
10206088801508,14.25,38.75,2023-11-16,0.19238637
10207088802009,13.75,38.75,2023-11-16,0.07366127
10208088802007,13.75,38.75,2023-11-16,0.07366127
10209010100218,14.25,38.75,2023-11-16,0.19238637
10210088801507,13.25,38.75,2023-11-16,-0.08866805
10211010100302,13.75,38.75,2023-11-16,0.07366127
10212010100510,14.25,38.75,2023-11-16,0.19238637
10302088800603,14.25,39.75,2023-11-16,0.2224811
10303088802005,14.25,39.75,2023-11-16,0.2224811
10304088801407,14.25,39.25,2023-11-16,0.24791405
10305088801602,13.75,39.25,2023-11-16,-0.18173073
10306010100104,13.75,39.75,2023-11-16,-0.06659494
10306088801803,13.75,39.75,2023-11-16,-0.06659494
10307088801303,13.75,39.75,2023-11-16,-0.06659494
10308010100402,14.25,39.25,2023-11-16,0.24791405
10309010100311,13.75,39.75,2023-11-16,-0.06659494
10401088800209,12.75,39.25,2023-11-16,0.23108108
10401088801804,12.75,39.25,2023-11-16,0.23108108
10403088800201,12.75,39.75,2023-11-16,0.20989479
10403088801801,12.25,39.75,2023-11-16,0.039427027
10405010100123,12.25,39.75,2023-11-16,0.039427027
10405088800102,12.25,39.25,2023-11-16,0.26357466
10408010100204,12.25,39.75,2023-11-16,0.039427027
10501088800902,14.25,37.25,2023-11-16,-0.27750653
10502020100102,13.75,37.25,2023-11-16,5.0428283e-05
10502088801410,13.75,37.25,2023-11-16,5.0428283e-05
10503088800803,13.25,36.75,2023-11-16,-0.11939504
10601010100215,13.75,39.25,2023-11-16,-0.18173073
10602010100216,13.75,39.25,2023-11-16,-0.18173073
10604010100137,13.75,39.25,2023-11-16,-0.18173073
10605010100313,13.25,39.25,2023-11-16,0.044025373
10606010100423,13.25,39.25,2023-11-16,0.044025373
10701088800415,13.25,39.25,2023-11-16,0.044025373
10701088802004,13.25,39.25,2023-11-16,0.044025373
10702010100112,13.25,39.75,2023-11-16,-0.13380413
10702088801409,13.25,39.25,2023-11-16,0.044025373
10703088801107,13.75,39.25,2023-11-16,-0.18173073
10704088800402,13.75,39.75,2023-11-16,-0.06659494
20101010100104,11.75,41.25,2023-11-16,-0.4418463
20101088800704,11.75,41.25,2023-11-16,-0.4418463
20103010100203,11.75,41.25,2023-11-16,-0.4418463
20103088800401,11.75,41.25,2023-11-16,-0.4418463
20103088801102,11.25,41.25,2023-11-16,-0.069116265
20106010100102,11.75,40.25,2023-11-16,0.098193
20106088801201,11.75,40.25,2023-11-16,0.098193
20108088800804,11.25,40.25,2023-11-16,0.15624464
20201088800301,13.25,39.75,2023-11-16,-0.13380413
20202020100102,13.75,39.75,2023-11-16,-0.06659494
20202088800202,14.25,39.75,2023-11-16,0.2224811
20203010100206,13.25,39.75,2023-11-16,-0.13380413
20203088800202,13.75,39.75,2023-11-16,-0.06659494
20203088800905,13.25,39.75,2023-11-16,-0.13380413
20205088800207,13.75,40.25,2023-11-16,-0.21712616
20205088800715,13.75,39.75,2023-11-16,-0.06659494
20206088800113,14.25,39.75,2023-11-16,0.2224811
20206088800803,14.25,40.25,2023-11-16,-0.08134633
20206088801304,14.25,39.75,2023-11-16,0.2224811
20207010100104,13.25,40.75,2023-11-16,-0.3052593
20301020100111,9.25,40.25,2023-11-16,0.04779405
20301088800303,9.25,40.25,2023-11-16,0.04779405
20302088800306,9.25,39.75,2023-11-16,0.021392498
20303088800501,10.25,40.75,2023-11-16,-0.07814147
20304088800703,9.75,40.25,2023-11-16,0.052676544
20305010100306,8.75,40.25,2023-11-16,0.2620059
20305010100601,8.75,40.25,2023-11-16,0.2620059
20306088800903,9.25,39.75,2023-11-16,0.021392498
20401088800602,12.25,40.25,2023-11-16,0.1215212
20403010100102,12.25,40.25,2023-11-16,0.1215212
20403088800302,12.75,40.25,2023-11-16,-0.26375788
20404088800501,12.25,39.75,2023-11-16,0.039427027
20405088800405,12.25,39.75,2023-11-16,0.039427027
20501088800601,10.75,40.25,2023-11-16,0.03289251
20502088800303,10.25,40.25,2023-11-16,0.23115446
20502088801101,9.75,40.25,2023-11-16,0.052676544
20503010100101,10.75,40.25,2023-11-16,0.03289251
20504088800505,10.75,40.25,2023-11-16,0.03289251
20504088801102,10.25,40.25,2023-11-16,0.23115446
20601010100306,11.75,40.75,2023-11-16,-0.15201198
20601010100330,11.75,40.75,2023-11-16,-0.15201198
30103088803101,12.75,38.25,2023-11-16,-0.11988432
30106088801805,13.25,38.25,2023-11-16,0.14145422
30202088802410,12.25,37.75,2023-11-16,0.049214944
30206010100105,11.75,38.75,2023-11-16,0.18269056
30206088800908,11.75,38.75,2023-11-16,0.18269056
30209088803514,11.25,37.75,2023-11-16,-0.016001934
30214020100104,11.25,37.75,2023-11-16,-0.016001934
30303088800803,12.25,39.25,2023-11-16,0.26357466
30307088802601,11.75,39.25,2023-11-16,0.29763153
30309010100310,11.75,39.75,2023-11-16,-0.0013100007
30312088800504,11.75,39.25,2023-11-16,0.29763153
30401088801512,11.25,38.75,2023-11-16,0.25242606
30404088801907,11.25,39.75,2023-11-16,0.15336387
30409010100102,10.75,39.75,2023-11-16,0.33948898
30409088800307,11.25,39.25,2023-11-16,0.14224358
30412088800503,10.75,38.75,2023-11-16,0.12606911
30416088801301,10.75,38.75,2023-11-16,0.12606911
30421010100402,10.75,38.75,2023-11-16,0.12606911
30505088800505,10.25,39.75,2023-11-16,0.20565556
30512088800206,10.25,39.75,2023-11-16,0.20565556
30519088801304,9.75,39.75,2023-11-16,0.04935798
30526010100201,10.25,39.75,2023-11-16,0.20565556
30602088802210,11.25,37.75,2023-11-16,-0.016001934
30606088800202,10.75,38.25,2023-11-16,0.20307936
30610010100110,10.25,37.75,2023-11-16,0.23964028
30610088800708,10.25,37.75,2023-11-16,0.23964028
30614088801003,10.25,38.25,2023-11-16,0.13569158
30616010100207,10.75,37.75,2023-11-16,0.22700523
30701088800919,11.75,37.25,2023-11-16,-0.16110282
30703088802911,11.25,37.25,2023-11-16,0.0971723
30706010100103,10.75,37.25,2023-11-16,0.18928064
30707088800708,10.75,37.75,2023-11-16,0.22700523
30710088801809,9.75,36.75,2023-11-16,0.536289
30714010100520,10.75,37.25,2023-11-16,0.18928064
30803030100101,12.25,38.75,2023-11-16,-0.100449175
30803088802708,12.25,38.75,2023-11-16,-0.100449175
30808088800201,12.75,39.25,2023-11-16,0.23108108
30902088800605,10.75,36.75,2023-11-16,0.014366863
30906088802103,11.25,36.75,2023-11-16,-0.08202213
30910010100304,10.75,36.75,2023-11-16,0.014366863
31002088801007,11.25,39.75,2023-11-16,0.15336387
31004088801803,10.75,39.75,2023-11-16,0.33948898
31007010100107,11.25,40.25,2023-11-16,0.15624464
31101088800314,11.75,37.25,2023-11-16,-0.16110282
31101088800715,11.25,37.25,2023-11-16,0.0971723
31105010500201,11.75,37.25,2023-11-16,-0.16110282
31201088800105,11.25,39.75,2023-11-16,0.15336387
31201088800502,10.75,39.75,2023-11-16,0.33948898
31301088800101,11.25,39.75,2023-11-16,0.15336387
31301088800401,11.25,39.75,2023-11-16,0.15336387
31303010300223,11.25,39.75,2023-11-16,0.15336387
31401088800203,12.75,37.25,2023-11-16,0.16114461
31401088800709,12.75,37.25,2023-11-16,0.16114461
31405010100309,12.75,37.25,2023-11-16,0.16114461
31503088800107,12.75,37.75,2023-11-16,-0.073285975
31506010100103,12.25,37.75,2023-11-16,0.049214944
31506088800509,12.75,37.75,2023-11-16,-0.073285975
31511088801109,12.25,37.25,2023-11-16,-0.11022875
31603088801008,12.25,35.75,2023-11-16,-0.26708695
31604088800605,12.75,36.75,2023-11-16,0.22510241
31605010100105,13.75,36.25,2023-11-16,-0.8740539
40116010100105,9.25,34.75,2023-11-16,0.20921066
40203088800403,10.25,36.75,2023-11-16,0.33280313
40212088800506,8.75,36.75,2023-11-16,0.293666
40302010100105,8.75,35.75,2023-11-16,0.67149603
40302088801201,8.75,35.75,2023-11-16,0.67149603
40310088800903,8.25,35.75,2023-11-16,0.7085571
40403088803808,7.75,37.25,2023-11-16,0.53201133
40409088801903,7.75,36.75,2023-11-16,0.34743524
40416088800808,7.75,36.75,2023-11-16,0.34743524
40417010100207,7.75,36.75,2023-11-16,0.34743524
40502088800607,9.25,37.75,2023-11-16,-0.082561955
40511088800604,9.25,38.25,2023-11-16,-0.010487529
40521020100101,9.75,38.25,2023-11-16,-0.105259605
40601088802404,9.75,38.25,2023-11-16,-0.105259605
40606088801505,9.75,38.75,2023-11-16,0.17902525
40701088801707,8.75,39.75,2023-11-16,0.23042811
40702030100113,8.75,39.75,2023-11-16,0.23042811
40706088802003,8.75,38.75,2023-11-16,0.08274633
40804088800112,8.75,39.75,2023-11-16,0.23042811
40807010100204,8.25,39.25,2023-11-16,0.18771555
40812088800704,7.75,39.75,2023-11-16,0.39862812
40818088802107,7.25,39.25,2023-11-16,0.40208438
40903010100103,9.25,41.25,2023-11-16,0.15772069
40903088802905,9.25,41.25,2023-11-16,0.15772069
40909088802804,8.25,40.25,2023-11-16,0.3638953
40913088802102,9.25,40.75,2023-11-16,0.23993778
41001088801403,9.25,42.25,2023-11-16,-0.025422236
41008088801110,9.25,41.75,2023-11-16,0.15077378
41009010100207,9.25,41.75,2023-11-16,0.15077378
41013088801410,9.25,41.75,2023-11-16,0.15077378
41109088800302,7.25,40.25,2023-11-16,0.33285743
41112010100108,6.25,39.75,2023-11-16,0.15294544
41117088800104,7.25,40.75,2023-11-16,0.35555908
41207088800703,4.75,38.25,2023-11-16,0.34162533
41212088800904,4.75,37.25,2023-11-16,0.36394837
41303088803505,8.25,38.25,2023-11-16,0.47116035
41310088801505,8.25,38.25,2023-11-16,0.47116035
41401088802208,5.75,38.75,2023-11-16,0.2649596
41407088800512,5.25,39.75,2023-11-16,0.232782
41502088800405,6.25,38.25,2023-11-16,0.37776703
41506088800605,5.75,38.25,2023-11-16,0.27808598
41602020100103,9.25,38.75,2023-11-16,0.30390018
41602088800902,9.25,38.75,2023-11-16,0.30390018
41606088800702,8.75,38.75,2023-11-16,0.08274633
41701088800105,7.25,38.25,2023-11-16,0.4692837
41704088803702,6.75,38.75,2023-11-16,0.46997026
41709088800509,6.75,39.25,2023-11-16,0.34298944
41801088800702,8.75,35.25,2023-11-16,0.81076676
41803010100206,8.75,35.25,2023-11-16,0.81076676
41805088802106,8.25,34.75,2023-11-16,0.25876552
41907088801302,9.25,37.25,2023-11-16,0.37803403
41911088801308,9.25,37.25,2023-11-16,0.37803403
42002088802503,8.25,36.25,2023-11-16,0.2961251
42007088801902,8.25,36.75,2023-11-16,0.38032395
42101010101005,8.75,39.25,2023-11-16,0.07338294
42101010501435,8.75,39.25,2023-11-16,0.07338294
42323010101103,8.75,38.75,2023-11-16,0.08274633
42424010100685,9.25,38.75,2023-11-16,0.30390018
42828010100624,9.25,36.75,2023-11-16,0.3414701
43030010100345,8.75,38.75,2023-11-16,0.08274633
43131010100723,7.25,38.75,2023-11-16,0.43506095
43535010100252,7.75,38.75,2023-11-16,0.32618633
50103088801103,9.75,41.75,2023-11-16,0.044438034
50109088800301,9.75,41.25,2023-11-16,0.08564206
50202088801303,9.25,42.75,2023-11-16,0.26205516
50205030100101,9.75,42.75,2023-11-16,0.025178485
50205088802405,9.75,43.25,2023-11-16,0.0052377046
50206088801407,9.25,43.25,2023-11-16,0.19197416
50212010100806,9.25,42.75,2023-11-16,0.26205516
50212010101601,9.25,42.75,2023-11-16,0.26205516
50212010101923,9.25,42.75,2023-11-16,0.26205516
50212010102805,9.25,42.75,2023-11-16,0.26205516
50213088801502,9.25,42.75,2023-11-16,0.26205516
50301088800706,8.25,42.75,2023-11-16,0.32000318
50303088800907,8.25,44.25,2023-11-16,0.15013446
50304088801205,7.75,45.25,2023-11-16,0.057423998
50309088800903,8.25,43.75,2023-11-16,0.24443854
50310010100201,7.75,43.75,2023-11-16,0.30673742
50312010101002,8.25,43.75,2023-11-16,0.24443854
50405088800906,8.25,42.25,2023-11-16,0.2858404
50405088801501,8.25,41.75,2023-11-16,0.25938615
50408088800501,7.25,42.25,2023-11-16,0.26114047
50502088800603,6.75,44.25,2023-11-16,0.21065874
50506088800603,7.75,44.75,2023-11-16,0.019280862
50511010100602,6.75,44.25,2023-11-16,0.21065874
50602088800702,5.75,43.25,2023-11-16,0.37351173
50604088800604,5.75,43.75,2023-11-16,0.06273251
50605020100107,5.75,44.25,2023-11-16,0.0015120071
50606088800801,5.25,44.75,2023-11-16,-0.057734545
50610088800304,6.25,43.75,2023-11-16,0.29422566
50611010100206,5.75,43.75,2023-11-16,0.06273251
50611010101009,5.75,43.75,2023-11-16,0.06273251
50703088800901,6.75,46.25,2023-11-16,-0.14577526
50707088800603,7.25,47.25,2023-11-16,0.43862602
50801010100308,6.75,41.75,2023-11-16,0.14412248
50802088801803,5.25,41.75,2023-11-16,0.2544769
50805088800704,6.25,42.25,2023-11-16,0.23650062
50808088801601,4.25,41.75,2023-11-16,0.17567289
50901010100102,5.25,40.75,2023-11-16,0.16728704
50902088801202,4.25,41.75,2023-11-16,0.17567289
50905088800202,4.75,41.75,2023-11-16,0.2494591
50907088800903,6.25,41.25,2023-11-16,0.20487846
