time,lat,lon,spei
2022-05-16,0.25,32.25,-0.53788054
2022-05-16,0.25,32.75,-0.7764045
2022-05-16,0.25,33.25,-0.9327562
2022-05-16,0.25,33.75,-0.7933192
2022-05-16,0.25,34.25,-0.55009407
2022-05-16,0.25,34.75,-0.061294485
2022-05-16,0.25,35.25,0.40637803
2022-05-16,0.25,35.75,0.53751916
2022-05-16,0.25,36.25,0.73699266
2022-05-16,0.25,36.75,0.81754404
2022-05-16,0.25,37.25,1.2884135
2022-05-16,0.25,37.75,1.6673306
2022-05-16,0.25,38.25,1.8869562
2022-05-16,0.25,38.75,1.9299334
2022-05-16,0.25,39.25,1.6994487
2022-05-16,0.25,39.75,1.5615013
2022-05-16,0.25,40.25,1.1660736
2022-05-16,0.25,40.75,0.7651047
2022-05-16,0.25,41.25,0.5512138
2022-05-16,0.25,41.75,0.3691637
2022-05-16,0.25,42.25,0.1356229
2022-05-16,0.25,42.75,0.3900518
2022-05-16,0.25,43.25,0.29348344
2022-05-16,0.25,43.75,
2022-05-16,0.25,44.25,
2022-05-16,0.25,44.75,
2022-05-16,0.25,45.25,
2022-05-16,0.25,45.75,
2022-05-16,0.25,46.25,
2022-05-16,0.25,46.75,
2022-05-16,0.25,47.25,
2022-05-16,0.25,47.75,
2022-05-16,0.75,32.25,-0.4078723
2022-05-16,0.75,32.75,-0.84441334
2022-05-16,0.75,33.25,-1.048368
2022-05-16,0.75,33.75,-0.9897536
2022-05-16,0.75,34.25,-0.85097957
2022-05-16,0.75,34.75,-0.20642404
2022-05-16,0.75,35.25,0.28264445
2022-05-16,0.75,35.75,0.046472892
2022-05-16,0.75,36.25,0.43012598
2022-05-16,0.75,36.75,0.7987414
2022-05-16,0.75,37.25,1.1135381
2022-05-16,0.75,37.75,1.5848622
2022-05-16,0.75,38.25,1.8751317
2022-05-16,0.75,38.75,1.9524682
2022-05-16,0.75,39.25,1.8395141
2022-05-16,0.75,39.75,1.6741201
2022-05-16,0.75,40.25,1.4950964
2022-05-16,0.75,40.75,1.2525493
2022-05-16,0.75,41.25,0.99065346
2022-05-16,0.75,41.75,0.62206876
2022-05-16,0.75,42.25,0.33558872
2022-05-16,0.75,42.75,0.22662415
2022-05-16,0.75,43.25,0.6104648
2022-05-16,0.75,43.75,0.4731834
2022-05-16,0.75,44.25,
2022-05-16,0.75,44.75,
2022-05-16,0.75,45.25,
2022-05-16,0.75,45.75,
2022-05-16,0.75,46.25,
2022-05-16,0.75,46.75,
2022-05-16,0.75,47.25,
2022-05-16,0.75,47.75,
2022-05-16,1.25,32.25,-0.3864025
2022-05-16,1.25,32.75,-1.0443268
2022-05-16,1.25,33.25,-1.2995229
2022-05-16,1.25,33.75,-1.2269045
2022-05-16,1.25,34.25,-1.1569527
2022-05-16,1.25,34.75,-0.74032694
2022-05-16,1.25,35.25,-0.1820081
2022-05-16,1.25,35.75,0.866829
2022-05-16,1.25,36.25,0.14727724
2022-05-16,1.25,36.75,0.5521228
2022-05-16,1.25,37.25,0.93227035
2022-05-16,1.25,37.75,1.2921145
2022-05-16,1.25,38.25,1.7222388
2022-05-16,1.25,38.75,1.7451508
2022-05-16,1.25,39.25,1.8555539
2022-05-16,1.25,39.75,1.8935893
2022-05-16,1.25,40.25,1.4282407
2022-05-16,1.25,40.75,1.5324912
2022-05-16,1.25,41.25,1.3021891
2022-05-16,1.25,41.75,0.94251734
2022-05-16,1.25,42.25,1.2559869
2022-05-16,1.25,42.75,1.2500944
2022-05-16,1.25,43.25,1.141187
2022-05-16,1.25,43.75,0.8704676
2022-05-16,1.25,44.25,0.53318787
2022-05-16,1.25,44.75,
2022-05-16,1.25,45.25,
2022-05-16,1.25,45.75,
2022-05-16,1.25,46.25,
2022-05-16,1.25,46.75,
2022-05-16,1.25,47.25,
2022-05-16,1.25,47.75,
2022-05-16,1.75,32.25,-0.36417824
2022-05-16,1.75,32.75,-0.8743016
2022-05-16,1.75,33.25,-1.2630007
2022-05-16,1.75,33.75,-1.3368756
2022-05-16,1.75,34.25,-1.4273655
2022-05-16,1.75,34.75,-1.3437904
2022-05-16,1.75,35.25,-0.99400157
2022-05-16,1.75,35.75,-0.5534059
2022-05-16,1.75,36.25,-0.25756353
2022-05-16,1.75,36.75,0.15677707
2022-05-16,1.75,37.25,0.537755
2022-05-16,1.75,37.75,0.92991704
2022-05-16,1.75,38.25,1.2520163
2022-05-16,1.75,38.75,1.4691094
2022-05-16,1.75,39.25,1.8018664
2022-05-16,1.75,39.75,1.9032084
2022-05-16,1.75,40.25,1.7383215
2022-05-16,1.75,40.75,1.6443051
2022-05-16,1.75,41.25,1.767017
2022-05-16,1.75,41.75,1.7588905
2022-05-16,1.75,42.25,1.8958392
2022-05-16,1.75,42.75,1.8859627
2022-05-16,1.75,43.25,1.7286953
2022-05-16,1.75,43.75,1.3924166
2022-05-16,1.75,44.25,1.0443562
2022-05-16,1.75,44.75,0.19577034
2022-05-16,1.75,45.25,0.09425117
2022-05-16,1.75,45.75,
2022-05-16,1.75,46.25,
2022-05-16,1.75,46.75,
2022-05-16,1.75,47.25,
2022-05-16,1.75,47.75,
2022-05-16,2.25,32.25,-0.39552438
2022-05-16,2.25,32.75,-0.8091288
2022-05-16,2.25,33.25,-1.0783192
2022-05-16,2.25,33.75,-1.2702914
2022-05-16,2.25,34.25,-1.7212628
2022-05-16,2.25,34.75,-1.2087836
2022-05-16,2.25,35.25,-1.0346243
2022-05-16,2.25,35.75,-0.6319683
2022-05-16,2.25,36.25,-0.2966897
2022-05-16,2.25,36.75,-0.105797224
2022-05-16,2.25,37.25,0.23262851
2022-05-16,2.25,37.75,0.63773304
2022-05-16,2.25,38.25,0.8283906
2022-05-16,2.25,38.75,1.2255646
2022-05-16,2.25,39.25,1.5894905
2022-05-16,2.25,39.75,1.4059693
2022-05-16,2.25,40.25,2.1045868
2022-05-16,2.25,40.75,2.3211348
2022-05-16,2.25,41.25,2.3942282
2022-05-16,2.25,41.75,2.2862744
2022-05-16,2.25,42.25,0.3016576
2022-05-16,2.25,42.75,2.4360209
2022-05-16,2.25,43.25,2.1378906
2022-05-16,2.25,43.75,1.8870949
2022-05-16,2.25,44.25,1.5720292
2022-05-16,2.25,44.75,0.6858994
2022-05-16,2.25,45.25,0.14796382
2022-05-16,2.25,45.75,0.036985975
2022-05-16,2.25,46.25,
2022-05-16,2.25,46.75,
2022-05-16,2.25,47.25,
2022-05-16,2.25,47.75,
2022-05-16,2.75,32.25,-0.3552486
2022-05-16,2.75,32.75,-0.62042505
2022-05-16,2.75,33.25,-0.99635476
2022-05-16,2.75,33.75,-1.1810535
2022-05-16,2.75,34.25,-1.0287702
2022-05-16,2.75,34.75,-1.0723791
2022-05-16,2.75,35.25,-0.8660279
2022-05-16,2.75,35.75,-0.6021508
2022-05-16,2.75,36.25,-0.3207246
2022-05-16,2.75,36.75,-0.02816207
2022-05-16,2.75,37.25,0.18343069
2022-05-16,2.75,37.75,0.43100974
2022-05-16,2.75,38.25,0.72120744
2022-05-16,2.75,38.75,1.169838
2022-05-16,2.75,39.25,1.8112242
2022-05-16,2.75,39.75,2.3847253
2022-05-16,2.75,40.25,2.7679822
2022-05-16,2.75,40.75,2.785541
2022-05-16,2.75,41.25,2.644224
2022-05-16,2.75,41.75,2.6979618
2022-05-16,2.75,42.25,2.6675577
2022-05-16,2.75,42.75,2.573224
2022-05-16,2.75,43.25,2.5757654
2022-05-16,2.75,43.75,2.247822
2022-05-16,2.75,44.25,1.7425461
2022-05-16,2.75,44.75,1.1069064
2022-05-16,2.75,45.25,0.41092083
2022-05-16,2.75,45.75,0.0489931
2022-05-16,2.75,46.25,0.08449443
2022-05-16,2.75,46.75,
2022-05-16,2.75,47.25,
2022-05-16,2.75,47.75,
2022-05-16,3.25,32.25,-0.34744275
2022-05-16,3.25,32.75,-0.52961
2022-05-16,3.25,33.25,-0.75816613
2022-05-16,3.25,33.75,-1.3849909
2022-05-16,3.25,34.25,-0.9419762
2022-05-16,3.25,34.75,-0.97005236
2022-05-16,3.25,35.25,-0.83138907
2022-05-16,3.25,35.75,-0.6321861
2022-05-16,3.25,36.25,-0.2975215
2022-05-16,3.25,36.75,0.16632676
2022-05-16,3.25,37.25,0.31508687
2022-05-16,3.25,37.75,0.5661854
2022-05-16,3.25,38.25,0.9089657
2022-05-16,3.25,38.75,1.637463
2022-05-16,3.25,39.25,2.5444036
2022-05-16,3.25,39.75,2.9183617
2022-05-16,3.25,40.25,3.0670748
2022-05-16,3.25,40.75,3.1205275
2022-05-16,3.25,41.25,2.824432
2022-05-16,3.25,41.75,2.9221654
2022-05-16,3.25,42.25,2.79631
2022-05-16,3.25,42.75,2.6560216
2022-05-16,3.25,43.25,2.5888429
2022-05-16,3.25,43.75,2.438844
2022-05-16,3.25,44.25,2.032113
2022-05-16,3.25,44.75,1.2401054
2022-05-16,3.25,45.25,0.49464864
2022-05-16,3.25,45.75,0.11771951
2022-05-16,3.25,46.25,0.08765538
2022-05-16,3.25,46.75,0.08011073
2022-05-16,3.25,47.25,
2022-05-16,3.25,47.75,
2022-05-16,3.75,32.25,0.07575952
2022-05-16,3.75,32.75,-0.4460267
2022-05-16,3.75,33.25,-0.873298
2022-05-16,3.75,33.75,-1.303193
2022-05-16,3.75,34.25,-0.8058673
2022-05-16,3.75,34.75,-0.61594266
2022-05-16,3.75,35.25,-0.4056244
2022-05-16,3.75,35.75,-0.22055104
2022-05-16,3.75,36.25,-0.042290613
2022-05-16,3.75,36.75,0.28371066
2022-05-16,3.75,37.25,0.7178107
2022-05-16,3.75,37.75,0.70594
2022-05-16,3.75,38.25,1.1300822
2022-05-16,3.75,38.75,1.9980817
2022-05-16,3.75,39.25,2.7770765
2022-05-16,3.75,39.75,3.2590356
2022-05-16,3.75,40.25,3.2693048
2022-05-16,3.75,40.75,3.2186382
2022-05-16,3.75,41.25,3.0235474
2022-05-16,3.75,41.75,3.0140631
2022-05-16,3.75,42.25,2.8185675
2022-05-16,3.75,42.75,2.678763
2022-05-16,3.75,43.25,2.5348713
2022-05-16,3.75,43.75,2.246383
2022-05-16,3.75,44.25,1.9224114
2022-05-16,3.75,44.75,1.3271439
2022-05-16,3.75,45.25,0.60910153
2022-05-16,3.75,45.75,0.14862677
2022-05-16,3.75,46.25,0.120511554
2022-05-16,3.75,46.75,0.09454599
2022-05-16,3.75,47.25,0.03298757
2022-05-16,3.75,47.75,
2022-05-16,4.25,32.25,-0.3137638
2022-05-16,4.25,32.75,-0.28035688
2022-05-16,4.25,33.25,-0.6611083
2022-05-16,4.25,33.75,-0.8764081
2022-05-16,4.25,34.25,-0.8645042
2022-05-16,4.25,34.75,-0.57956177
2022-05-16,4.25,35.25,-0.5702572
2022-05-16,4.25,35.75,-0.3012486
2022-05-16,4.25,36.25,-0.1704422
2022-05-16,4.25,36.75,0.3303479
2022-05-16,4.25,37.25,0.54641443
2022-05-16,4.25,37.75,0.6905598
2022-05-16,4.25,38.25,1.2967451
2022-05-16,4.25,38.75,2.2419684
2022-05-16,4.25,39.25,2.703047
2022-05-16,4.25,39.75,3.2268791
2022-05-16,4.25,40.25,3.2908077
2022-05-16,4.25,40.75,3.2850816
2022-05-16,4.25,41.25,3.1453805
2022-05-16,4.25,41.75,2.9539914
2022-05-16,4.25,42.25,2.8073144
2022-05-16,4.25,42.75,2.7067614
2022-05-16,4.25,43.25,2.5923324
2022-05-16,4.25,43.75,2.2767913
2022-05-16,4.25,44.25,1.9691656
2022-05-16,4.25,44.75,1.4109685
2022-05-16,4.25,45.25,0.5549425
2022-05-16,4.25,45.75,0.040195547
2022-05-16,4.25,46.25,0.06002283
2022-05-16,4.25,46.75,0.038783096
2022-05-16,4.25,47.25,-0.13051297
2022-05-16,4.25,47.75,-0.1144559
2022-05-16,4.75,32.25,-0.1278303
2022-05-16,4.75,32.75,-0.41842502
2022-05-16,4.75,33.25,-0.34087634
2022-05-16,4.75,33.75,-0.98194665
2022-05-16,4.75,34.25,-0.93774956
2022-05-16,4.75,34.75,-0.5662341
2022-05-16,4.75,35.25,-0.50781476
2022-05-16,4.75,35.75,-0.3279517
2022-05-16,4.75,36.25,0.018263705
2022-05-16,4.75,36.75,0.35638243
2022-05-16,4.75,37.25,0.6322067
2022-05-16,4.75,37.75,0.69811136
2022-05-16,4.75,38.25,1.0962639
2022-05-16,4.75,38.75,1.9097143
2022-05-16,4.75,39.25,2.704648
2022-05-16,4.75,39.75,3.076728
2022-05-16,4.75,40.25,3.1586409
2022-05-16,4.75,40.75,3.0638385
2022-05-16,4.75,41.25,3.1770282
2022-05-16,4.75,41.75,3.0121546
2022-05-16,4.75,42.25,2.8394895
2022-05-16,4.75,42.75,2.6955588
2022-05-16,4.75,43.25,2.7112687
2022-05-16,4.75,43.75,2.410595
2022-05-16,4.75,44.25,2.034491
2022-05-16,4.75,44.75,1.2994919
2022-05-16,4.75,45.25,0.4094761
2022-05-16,4.75,45.75,-0.054807495
2022-05-16,4.75,46.25,-0.07226166
2022-05-16,4.75,46.75,-0.18510012
2022-05-16,4.75,47.25,-0.17432669
2022-05-16,4.75,47.75,-0.12602271
2022-05-16,5.25,32.25,-0.25110963
2022-05-16,5.25,32.75,0.018059567
2022-05-16,5.25,33.25,-0.6062252
2022-05-16,5.25,33.75,-0.6095059
2022-05-16,5.25,34.25,-1.0156264
2022-05-16,5.25,34.75,-0.9475971
2022-05-16,5.25,35.25,-0.8947234
2022-05-16,5.25,35.75,-0.81830746
2022-05-16,5.25,36.25,-0.5816692
2022-05-16,5.25,36.75,0.12372567
2022-05-16,5.25,37.25,0.46589452
2022-05-16,5.25,37.75,0.9188089
2022-05-16,5.25,38.25,1.1432626
2022-05-16,5.25,38.75,1.9034473
2022-05-16,5.25,39.25,2.7611923
2022-05-16,5.25,39.75,3.1210318
2022-05-16,5.25,40.25,3.2792466
2022-05-16,5.25,40.75,3.166425
2022-05-16,5.25,41.25,3.2418475
2022-05-16,5.25,41.75,3.1468434
2022-05-16,5.25,42.25,2.9685445
2022-05-16,5.25,42.75,2.7462845
2022-05-16,5.25,43.25,2.7759602
2022-05-16,5.25,43.75,2.2649167
2022-05-16,5.25,44.25,1.8371673
2022-05-16,5.25,44.75,1.2582623
2022-05-16,5.25,45.25,0.17799674
2022-05-16,5.25,45.75,-0.10253267
2022-05-16,5.25,46.25,-0.21030372
2022-05-16,5.25,46.75,-0.27640325
2022-05-16,5.25,47.25,-0.20110068
2022-05-16,5.25,47.75,-0.1866303
2022-05-16,5.75,32.25,-0.1518151
2022-05-16,5.75,32.75,-0.15109833
2022-05-16,5.75,33.25,0.0020288064
2022-05-16,5.75,33.75,-0.3589396
2022-05-16,5.75,34.25,-0.77249515
2022-05-16,5.75,34.75,-0.82830185
2022-05-16,5.75,35.25,-0.87192863
2022-05-16,5.75,35.75,-0.9919098
2022-05-16,5.75,36.25,-0.61672854
2022-05-16,5.75,36.75,-0.14609107
2022-05-16,5.75,37.25,0.5842052
2022-05-16,5.75,37.75,0.65978235
2022-05-16,5.75,38.25,1.0756384
2022-05-16,5.75,38.75,1.5456697
2022-05-16,5.75,39.25,2.2440722
2022-05-16,5.75,39.75,2.9792504
2022-05-16,5.75,40.25,3.2448635
2022-05-16,5.75,40.75,3.264273
2022-05-16,5.75,41.25,4.1804323
2022-05-16,5.75,41.75,3.2751992
2022-05-16,5.75,42.25,3.0190747
2022-05-16,5.75,42.75,3.0730243
2022-05-16,5.75,43.25,2.3745475
2022-05-16,5.75,43.75,2.1637993
2022-05-16,5.75,44.25,1.6332171
2022-05-16,5.75,44.75,0.8855592
2022-05-16,5.75,45.25,0.107330844
2022-05-16,5.75,45.75,-0.17178053
2022-05-16,5.75,46.25,-0.26276255
2022-05-16,5.75,46.75,-0.28530878
2022-05-16,5.75,47.25,-0.18588968
2022-05-16,5.75,47.75,-0.40142626
2022-05-16,6.25,32.25,-0.02824173
2022-05-16,6.25,32.75,-0.37430906
2022-05-16,6.25,33.25,-0.56692594
2022-05-16,6.25,33.75,-0.5789556
2022-05-16,6.25,34.25,-0.7530779
2022-05-16,6.25,34.75,-0.8847037
2022-05-16,6.25,35.25,-1.0623711
2022-05-16,6.25,35.75,-1.1571684
2022-05-16,6.25,36.25,-0.4998344
2022-05-16,6.25,36.75,-0.13417186
2022-05-16,6.25,37.25,0.23601612
2022-05-16,6.25,37.75,0.6782614
2022-05-16,6.25,38.25,0.36933944
2022-05-16,6.25,38.75,0.647821
2022-05-16,6.25,39.25,1.2786117
2022-05-16,6.25,39.75,1.944319
2022-05-16,6.25,40.25,2.4551997
2022-05-16,6.25,40.75,2.8355298
2022-05-16,6.25,41.25,3.1082873
2022-05-16,6.25,41.75,3.0636365
2022-05-16,6.25,42.25,3.082698
2022-05-16,6.25,42.75,2.436058
2022-05-16,6.25,43.25,2.1070158
2022-05-16,6.25,43.75,1.5524557
2022-05-16,6.25,44.25,0.8071681
2022-05-16,6.25,44.75,0.23509511
2022-05-16,6.25,45.25,0.12628171
2022-05-16,6.25,45.75,0.16583641
2022-05-16,6.25,46.25,-0.34738922
2022-05-16,6.25,46.75,-0.26768407
2022-05-16,6.25,47.25,-0.28246614
2022-05-16,6.25,47.75,-0.42500162
2022-05-16,6.75,32.25,-0.30722424
2022-05-16,6.75,32.75,-0.4359153
2022-05-16,6.75,33.25,-0.24963251
2022-05-16,6.75,33.75,-0.66542715
2022-05-16,6.75,34.25,-0.8061383
2022-05-16,6.75,34.75,-0.91550833
2022-05-16,6.75,35.25,-1.0101881
2022-05-16,6.75,35.75,-1.1260211
2022-05-16,6.75,36.25,-1.2263172
2022-05-16,6.75,36.75,-1.2179128
2022-05-16,6.75,37.25,-0.016906744
2022-05-16,6.75,37.75,0.20756735
2022-05-16,6.75,38.25,0.35370833
2022-05-16,6.75,38.75,-0.07586281
2022-05-16,6.75,39.25,0.07150833
2022-05-16,6.75,39.75,0.48492393
2022-05-16,6.75,40.25,0.9176588
2022-05-16,6.75,40.75,1.3557415
2022-05-16,6.75,41.25,1.5098773
2022-05-16,6.75,41.75,1.6225113
2022-05-16,6.75,42.25,1.718469
2022-05-16,6.75,42.75,1.6638932
2022-05-16,6.75,43.25,0.9492412
2022-05-16,6.75,43.75,0.39197034
2022-05-16,6.75,44.25,-0.10672378
2022-05-16,6.75,44.75,-0.29581943
2022-05-16,6.75,45.25,-0.3183595
2022-05-16,6.75,45.75,0.23421456
2022-05-16,6.75,46.25,0.1396624
2022-05-16,6.75,46.75,-0.38384098
2022-05-16,6.75,47.25,-0.45083755
2022-05-16,6.75,47.75,-0.31027734
2022-05-16,7.25,32.25,-0.39647946
2022-05-16,7.25,32.75,-0.44569567
2022-05-16,7.25,33.25,-0.5646954
2022-05-16,7.25,33.75,-0.60342693
2022-05-16,7.25,34.25,-0.84298223
2022-05-16,7.25,34.75,-0.95260864
2022-05-16,7.25,35.25,-0.95644855
2022-05-16,7.25,35.75,-1.0465254
2022-05-16,7.25,36.25,-1.066868
2022-05-16,7.25,36.75,-1.0730673
2022-05-16,7.25,37.25,-0.8660423
2022-05-16,7.25,37.75,-0.8162294
2022-05-16,7.25,38.25,-0.548344
2022-05-16,7.25,38.75,-0.40167734
2022-05-16,7.25,39.25,-0.30359116
2022-05-16,7.25,39.75,-0.28921756
2022-05-16,7.25,40.25,-0.29230565
2022-05-16,7.25,40.75,-0.44638345
2022-05-16,7.25,41.25,-0.5791683
2022-05-16,7.25,41.75,-0.5141145
2022-05-16,7.25,42.25,-0.49906012
2022-05-16,7.25,42.75,-0.610752
2022-05-16,7.25,43.25,-0.7619522
2022-05-16,7.25,43.75,-0.7905056
2022-05-16,7.25,44.25,-0.71747977
2022-05-16,7.25,44.75,-0.45856354
2022-05-16,7.25,45.25,-0.5364433
2022-05-16,7.25,45.75,-0.4137915
2022-05-16,7.25,46.25,-0.4824286
2022-05-16,7.25,46.75,-0.4400512
2022-05-16,7.25,47.25,-0.45070392
2022-05-16,7.25,47.75,-0.43592182
2022-05-16,7.75,32.25,-0.4139654
2022-05-16,7.75,32.75,-0.4298086
2022-05-16,7.75,33.25,-0.48647535
2022-05-16,7.75,33.75,-0.5383104
2022-05-16,7.75,34.25,-0.7659122
2022-05-16,7.75,34.75,-0.839607
2022-05-16,7.75,35.25,-0.91648877
2022-05-16,7.75,35.75,-0.9717821
