saq06,year,month,spei
13,2022,4,-0.18509316533333334
13,2022,5,-0.6261046733333333
13,2022,6,-0.011203045166666674
13,2022,7,-0.2975216075
13,2022,8,0.29472694633333335
13,2022,9,-0.0967159308333333
13,2022,10,0.24709745400000002
13,2022,11,0.22952678391666667
13,2022,12,0.3159182016666667
13,2023,1,-0.04153945208333334
13,2023,2,-0.28211264125
13,2023,3,0.6706285850000001
13,2023,4,1.1280525783333333
13,2023,5,1.5186473291666667
13,2023,6,1.4453616541666667
13,2023,7,0.9127025491666667
13,2023,8,-0.13458825583333334
13,2023,9,-0.90735952
13,2023,10,-0.9479124575000001
13,2023,11,-0.7569536228333332
13,2023,12,-0.37237546745833333
14,2020,1,1.1649359991666668
14,2020,2,0.46060555033333334
14,2020,3,0.05688876441666666
14,2020,4,0.018160445666666667
14,2020,5,0.22266439534500002
14,2020,6,0.3362565196666667
14,2020,7,0.32976531066666664
14,2020,8,0.69564395375
14,2020,9,0.7973419461666666
14,2020,10,0.8387208775833334
14,2020,11,0.5325106016083333
14,2020,12,0.29111294916666663
14,2021,1,-0.23548094225000002
14,2021,2,-0.3792343596666667
14,2021,3,-0.406601865
14,2021,4,0.351579055
14,2021,5,0.27589703083333333
14,2021,6,0.062073013333333336
14,2021,7,0.3272294275
14,2021,8,0.03998498325
14,2021,9,0.38592976791666667
14,2021,10,0.08730405975
14,2021,11,0.29723457258333336
14,2021,12,-0.3521162841666667
14,2022,1,-0.3390412958333333
14,2022,2,-0.3449888776666667
14,2022,3,-0.16133504333333334
14,2022,4,-0.12678035944166668
14,2022,5,-0.8314772325
14,2022,6,0.00325020241666666
14,2022,7,-0.12766652733333334
14,2022,8,0.7174225641666667
14,2022,9,0.24948812
14,2022,10,0.5247837183333334
14,2022,11,0.42560574637500004
14,2022,12,0.5364270841666666
14,2023,1,-0.019833972333333342
14,2023,2,-0.206301639
14,2023,3,0.31887583199999997
14,2023,4,0.7379570983333333
14,2023,5,0.9420735228333333
14,2023,6,0.9814882646666666
14,2023,7,0.5830883373083333
14,2023,8,-0.13860728716666668
14,2023,9,-0.6742980216666666
14,2023,10,-0.7248881191666667
14,2023,11,-0.5634682208333334
14,2023,12,-0.1465796808333333
15,2020,1,1.087173364
15,2020,2,0.3963930828
15,2020,3,0.03724682869999999
15,2020,4,0.004309972400000001
15,2020,5,0.168565278
15,2020,6,0.27566895420000004
15,2020,7,0.33473799680000005
15,2020,8,0.7970072488
15,2020,9,0.995248703
15,2020,10,0.957750842
15,2020,11,0.597179414
15,2020,12,0.322641721
15,2021,1,-0.020841786920000015
15,2021,2,-0.2018062135
15,2021,3,0.11642476200000003
15,2021,4,0.87996792
15,2021,5,0.8573485829999999
15,2021,6,0.457425035
15,2021,7,0.2515037504
15,2021,8,-0.027322610000000004
15,2021,9,0.352569614
15,2021,10,0.172724436
15,2021,11,0.44647922360000003
15,2021,12,0.12542815400000001
15,2022,1,-0.04799103699999999
15,2022,2,-0.14471980899999998
15,2022,3,-0.06176397899999999
15,2022,4,0.0018283185000000147
15,2022,5,-0.8338394494999999
15,2022,6,-0.1999711247
15,2022,7,-0.37095638965
15,2022,8,0.467141686
15,2022,9,0.027971159999999995
15,2022,10,0.5041269315
15,2022,11,0.34137114139999997
15,2022,12,0.5248024605
15,2023,1,0.15994178200000003
15,2023,2,-0.2656735
15,2023,3,0.598619433
15,2023,4,0.755932025
15,2023,5,1.0183194795000001
15,2023,6,0.807331499
15,2023,7,0.46783272900000006
15,2023,8,-0.28073697000000003
15,2023,9,-0.5817999269999999
15,2023,10,-0.5977149159999999
15,2023,11,-0.43303530539999996
15,2023,12,-0.32505379395
16,2020,1,1.1638940100000001
16,2020,2,0.660037985
16,2020,3,-0.06419526340000001
16,2020,4,0.1181950125
16,2020,5,0.03565156250000001
16,2020,6,0.116561321
16,2020,7,0.12153859774999999
16,2020,8,0.13635235250000002
16,2020,9,0.04446489749999996
16,2020,10,0.189254535
16,2020,11,0.16451811249999998
16,2020,12,0.1611055975
16,2021,1,-0.3312632315
16,2021,2,-0.6054107525000001
16,2021,3,0.017445005000000013
16,2021,4,0.26035166749999994
16,2021,5,0.34398663
16,2021,6,-0.11880604499999999
16,2021,7,-0.06588978749999999
16,2021,8,-0.543923775
16,2021,9,-0.37906013
16,2021,10,0.29707324600000007
16,2021,11,0.5769655425
16,2021,12,0.6246178585000001
16,2022,1,0.17328608999999998
16,2022,2,-0.31725047500000003
16,2022,3,0.36763875399999996
16,2022,4,0.8616837515000001
16,2022,5,0.33261633
16,2022,6,0.74545637
16,2022,7,-0.028854694999999986
16,2022,8,0.4484392575
16,2022,9,0.24511654824999995
16,2022,10,0.27666753250000004
16,2022,11,-0.09634693825000001
16,2022,12,-0.05870055000000001
16,2023,1,-0.23525700105
16,2023,2,-0.1784963425
16,2023,3,-0.18303518000000002
16,2023,4,0.51736467
16,2023,5,0.7719982814999999
16,2023,6,0.7078404925
16,2023,7,0.12416396500000002
16,2023,8,-0.7380799025
16,2023,9,-0.9973392775000001
16,2023,10,-0.8027833675
16,2023,11,-0.5249923835
16,2023,12,-0.36248323237499996
17,2020,1,1.1279752416666666
17,2020,2,0.4387377766666667
17,2020,3,0.08471185799999999
17,2020,4,0.01341047333333333
17,2020,5,0.6819825066666666
17,2020,6,0.668582255
17,2020,7,0.60281635
17,2020,8,0.7236625950000001
17,2020,9,1.1451443316666665
17,2020,10,0.966211275
17,2020,11,0.2980088966666667
17,2020,12,-0.17130941
17,2021,1,-0.075966326
17,2021,2,0.23349903333333333
17,2021,3,0.4352307316666666
17,2021,4,0.9383298733333333
17,2021,5,0.27964860166666666
17,2021,6,0.07386494666666665
17,2021,7,-0.023234451666666656
17,2021,8,0.12359935166666668
17,2021,9,0.69726342
17,2021,10,0.3829732221666667
17,2021,11,0.24314224166666668
17,2021,12,-0.7883115896666667
17,2022,1,-0.6556966700000001
17,2022,2,-0.6705782225
17,2022,3,-0.57511731
17,2022,4,-0.5267984058333334
17,2022,5,-0.8959573416666666
17,2022,6,-0.21463608866666664
17,2022,7,-0.430338579
17,2022,8,0.10889767499999999
17,2022,9,-0.27669748083333334
17,2022,10,0.4786176521666667
17,2022,11,0.46275686666666666
17,2022,12,0.7139341833333334
17,2023,1,-0.10991791716666667
17,2023,2,-0.04604946633333332
17,2023,3,0.7120179333333333
17,2023,4,0.980623095
17,2023,5,1.251942875
17,2023,6,1.1055625016666666
17,2023,7,0.8431417283333333
17,2023,8,-0.23813577383333331
17,2023,9,-0.5821921566666667
17,2023,10,-0.5406816333333334
17,2023,11,-0.2244489416666667
17,2023,12,-0.05951180666666664
18,2020,1,1.075898929
18,2020,2,0.5960898570000001
18,2020,3,0.0435598074
18,2020,4,-0.030843568900000007
18,2020,5,0.24927220060000002
18,2020,6,0.34942173470000004
18,2020,7,0.31016605
18,2020,8,0.43783630799999995
18,2020,9,0.5587554185
18,2020,10,0.71545353
18,2020,11,0.368554127
18,2020,12,0.08913815729999999
18,2021,1,-0.031649222500000004
18,2021,2,-0.321849873
18,2021,3,0.5641106
18,2021,4,1.6318290210000002
18,2021,5,1.262488297
18,2021,6,0.8831567
18,2021,7,0.06903689659999998
18,2021,8,0.02901118215000001
18,2021,9,0.23066752240000002
18,2021,10,0.3490100644
18,2021,11,0.449946055
18,2021,12,0.11999542799999996
18,2022,1,-0.039680291999999985
18,2022,2,-0.08528150950000002
18,2022,3,0.296344863
18,2022,4,0.44312419849999996
18,2022,5,-0.318003541
18,2022,6,0.017842813000000013
18,2022,7,-0.510933106
18,2022,8,0.11168872500000002
18,2022,9,-0.001443112000000002
18,2022,10,0.439480255
18,2022,11,0.1809989195
18,2022,12,0.477425325
18,2023,1,0.2024633481
18,2023,2,-0.04644438899999999
18,2023,3,0.6004276881
18,2023,4,0.8251734059
18,2023,5,1.027117675
18,2023,6,0.6731222466
18,2023,7,0.385520573
18,2023,8,-0.36762121600000003
18,2023,9,-0.740609811
18,2023,10,-0.7634353180000001
18,2023,11,-0.655035188
18,2023,12,-0.3803834
19,2020,1,1.2508936833333333
19,2020,2,0.41816555316666665
19,2020,3,0.01369244833333333
19,2020,4,0.028050500666666662
19,2020,5,0.5204155116666667
19,2020,6,0.5655944216666667
19,2020,7,0.46534728000000003
19,2020,8,0.38841020833333334
19,2020,9,0.6030427883333334
19,2020,10,0.792926685
19,2020,11,0.22826460583333333
19,2020,12,-0.05583527166666664
19,2021,1,-0.2546438283333333
19,2021,2,-0.16606400000000002
19,2021,3,0.3680347433333333
19,2021,4,0.6735313966666666
19,2021,5,0.6285275128333333
19,2021,6,0.23763615999999999
19,2021,7,0.31251837499999996
19,2021,8,0.02546332166666665
19,2021,9,0.43308491666666665
19,2021,10,0.589385631
19,2021,11,0.4448475966666667
19,2021,12,-0.32027758266666667
19,2022,1,-0.7397554233333334
19,2022,2,-0.49178743333333336
19,2022,3,-0.3455876385
19,2022,4,-0.05055678733333333
19,2022,5,-0.4378261066666666
19,2022,6,0.20917331500000003
19,2022,7,-0.10407396500000003
19,2022,8,0.24296365633333336
19,2022,9,0.09387709
19,2022,10,0.33924145466666666
19,2022,11,0.1503579335
19,2022,12,0.17733139666666667
19,2023,1,-0.22107984699999997
19,2023,2,-0.25432303666666667
19,2023,3,0.6607741983333333
19,2023,4,0.9134626899999999
19,2023,5,1.3131774683333333
19,2023,6,1.099247405
19,2023,7,0.781140845
19,2023,8,-0.5693710258333334
19,2023,9,-0.6939123046666666
19,2023,10,-0.39821131833333334
19,2023,11,-0.08170837400000001
19,2023,12,-0.11104511658333334
20,2020,1,1.22948305
20,2020,2,0.38751281125000003
20,2020,3,-0.0333392125875
20,2020,4,-0.13942290362499998
20,2020,5,0.206161307625
20,2020,6,0.35687955374999997
20,2020,7,0.302938836
20,2020,8,0.7682850225
20,2020,9,0.98246367875
20,2020,10,1.12087893875
20,2020,11,0.75670044875
20,2020,12,0.46478347875000003
20,2021,1,0.19490973499999997
20,2021,2,-0.29051468
20,2021,3,0.11520031625000002
20,2021,4,1.4946895999999998
20,2021,5,1.3534604625
20,2021,6,0.93312365625
20,2021,7,0.45532341625
20,2021,8,0.22951714150000002
20,2021,9,0.548936489875
20,2021,10,0.26814467875000003
20,2021,11,0.54259037875
20,2021,12,0.12382678687500001
20,2022,1,0.059414103874999985
20,2022,2,-0.12028161624999999
20,2022,3,-0.05566352250000001
20,2022,4,-0.061486000624999995
20,2022,5,-0.944375195
20,2022,6,-0.23702306147500002
20,2022,7,-0.33867462425
20,2022,8,0.368135801875
20,2022,9,0.06688594249999999
20,2022,10,0.452202194625
20,2022,11,0.1872796725
20,2022,12,0.49857613375
20,2023,1,0.21331151987500002
20,2023,2,-0.35581687725
20,2023,3,0.53687324425
20,2023,4,0.8513918925
20,2023,5,1.1151357474999999
20,2023,6,1.2311487217500001
20,2023,7,0.7177436425
20,2023,8,0.01577656337500001
20,2023,9,-0.64244875375
20,2023,10,-0.82143526625
20,2023,11,-0.85720938
20,2023,12,-0.43793703875
21,2020,1,1.101371834
21,2020,2,0.404507
21,2020,3,0.10100818660000002
21,2020,4,0.005613642400000012
21,2020,5,0.39285097399999996
21,2020,6,0.402309668
21,2020,7,0.286798618
21,2020,8,0.45468989200000004
21,2020,9,0.683896456
21,2020,10,0.8489511719999999
21,2020,11,0.44178310600000004
21,2020,12,0.25221147000000005
21,2021,1,-0.1707357032
21,2021,2,-0.08555728119999999
21,2021,3,-0.04707299000000005
21,2021,4,0.24338356559999993
21,2021,5,0.03066876599999997
21,2021,6,-0.1407820748
21,2021,7,-0.20203268400000002
21,2021,8,-0.14619592226
21,2021,9,0.287420146
21,2021,10,0.300866264
21,2021,11,0.207104708
21,2021,12,-0.30261491399999996
21,2022,1,-0.36944291399999996
21,2022,2,-0.553085982
21,2022,3,-0.32598077999999997
21,2022,4,-0.374396952
21,2022,5,-0.9231899520000001
21,2022,6,-0.47450300179999993
21,2022,7,-0.62024066
21,2022,8,0.10446288199999998
21,2022,9,-0.23370864300000002
21,2022,10,0.5418061014
21,2022,11,0.47547337
21,2022,12,0.763470622
21,2023,1,-0.0023135899999999986
21,2023,2,0.11595415999999999
21,2023,3,0.230679664
21,2023,4,0.6500126352000001
21,2023,5,0.921143507
21,2023,6,0.981958268
21,2023,7,0.762142174
21,2023,8,-0.29208038
21,2023,9,-0.7855180039999999
21,2023,10,-0.7885551640000001
21,2023,11,-0.40133326399999997
21,2023,12,-0.09119178599999996
22,2020,1,1.2511402
22,2020,2,0.4090714933333333
22,2020,3,-0.004281113333333327
22,2020,4,-0.11791507533333334
22,2020,5,0.118763515
22,2020,6,0.34099788693000005
22,2020,7,0.31577701
22,2020,8,0.7068569199999999
22,2020,9,0.74711178
22,2020,10,1.1271834566666667
22,2020,11,0.9544356199999999
22,2020,12,0.7974579366333333
22,2021,1,0.2051238255
22,2021,2,-0.54741742
22,2021,3,0.28751521666666663
22,2021,4,1.2362214
22,2021,5,1.1257226
22,2021,6,0.5649798833333334
22,2021,7,0.6297060466666666
22,2021,8,0.27802736
22,2021,9,0.5612721066666667
22,2021,10,0.37348407133333333
22,2021,11,0.526134765
22,2021,12,0.3188165233333333
22,2022,1,0.03535313666666665
22,2022,2,-0.16465536
22,2022,3,0.12349000666666667
22,2022,4,0.10584236666666667
22,2022,5,-0.5346093666666666
22,2022,6,0.11450427199999995
22,2022,7,0.10017223333333332
22,2022,8,1.0359476666666667
22,2022,9,0.9900194766666667
22,2022,10,1.3437797466666666
22,2022,11,0.8362544233333334
22,2022,12,0.6428094133333334
22,2023,1,0.05472328333333335
22,2023,2,-0.6917293666666667
22,2023,3,0.3197500466666667
22,2023,4,0.6304421633333334
22,2023,5,1.0796963066666667
22,2023,6,1.3901829
22,2023,7,1.1485252500000003
22,2023,8,0.08136137333333333
22,2023,9,-0.7007331466666668
22,2023,10,-0.7393324766666667
22,2023,11,-0.7232120833333333
22,2023,12,-0.4408281333333333
23,2020,1,1.4372140500000001
23,2020,2,0.26426481999999996
23,2020,3,0.118159316
23,2020,4,0.10354611999999999
23,2020,5,0.772736045
23,2020,6,0.91301942
23,2020,7,0.78429958
23,2020,8,0.691788775
23,2020,9,1.0460507
23,2020,10,0.82319914
23,2020,11,0.22636302000000008
23,2020,12,0.1838936
23,2021,1,-0.07887744500000002
23,2021,2,0.39714961000000004
23,2021,3,0.007515400000000061
23,2021,4,0.35142555
23,2021,5,0.06013790000000008
23,2021,6,-0.025672649999999964
23,2021,7,0.3784428885
23,2021,8,-0.09472533000000001
23,2021,9,0.662396345
23,2021,10,0.3110036
23,2021,11,0.45043308499999996
23,2021,12,-0.348933543
23,2022,1,-0.46060172
23,2022,2,-0.87405426
23,2022,3,-0.8682639000000001
23,2022,4,-0.61223613
23,2022,5,-0.81947715
23,2022,6,-0.30471343500000003
23,2022,7,-0.723089775
23,2022,8,0.0015545335
23,2022,9,-0.334913815
23,2022,10,0.18920915
23,2022,11,0.153582475
23,2022,12,0.19927584999999998
23,2023,1,-0.2679200125
23,2023,2,-0.318480515
23,2023,3,0.53543892
23,2023,4,1.1513823
23,2023,5,1.69111305
23,2023,6,1.53743115
23,2023,7,1.02643185
23,2023,8,-0.49170230000000004
23,2023,9,-0.9336031
23,2023,10,-1.06792215
23,2023,11,-0.584241582
23,2023,12,-0.37874547000000003
24,2020,1,1.1649350566666665
24,2020,2,0.511355535
24,2020,3,0.12284008499999999
24,2020,4,0.08823195136666667
24,2020,5,0.5061221300000001
24,2020,6,0.5884001556666667
24,2020,7,0.523564255
24,2020,8,0.6090161583333333
24,2020,9,0.899952985
24,2020,10,0.9310951383333333
24,2020,11,0.7319094121666666
24,2020,12,0.24562528000000003
24,2021,1,0.06565626933333332
24,2021,2,-0.009701385000000007
24,2021,3,0.5554763523333333
24,2021,4,1.2706702333333333
24,2021,5,1.0029466783333334
24,2021,6,0.5194747966666666
24,2021,7,0.22288100999999996
24,2021,8,0.15505274049999998
24,2021,9,0.5785117633333333
24,2021,10,0.396024355
24,2021,11,0.4077422511666667
24,2021,12,-0.32187305083333334
24,2022,1,-0.4715030466666667
24,2022,2,-0.23653552166666666
24,2022,3,-0.20636158999999998
24,2022,4,-0.16952021166666667
24,2022,5,-0.6895547283333333
24,2022,6,-0.012334976499999999
24,2022,7,-0.339552995
24,2022,8,0.32241044166666666
24,2022,9,0.08868976666666667
24,2022,10,0.7302592183333333
24,2022,11,0.530788165
24,2022,12,0.5043242966666667
24,2023,1,-0.07682940266666667
24,2023,2,-0.02205762383333332
24,2023,3,0.7390444333333334
24,2023,4,1.1868542033333334
24,2023,5,1.3829703473333332
24,2023,6,1.534908605
24,2023,7,1.15715728
24,2023,8,0.11434683166666665
24,2023,9,-0.9074545416666666
24,2023,10,-0.994443295
24,2023,11,-0.7243498443333333
24,2023,12,-0.09325646749999998
25,2020,1,1.3112342925
25,2020,2,0.2447200625
25,2020,3,0.1400489705
25,2020,4,0.04098599900000001
25,2020,5,0.855976793535
25,2020,6,0.8264561215
25,2020,7,0.7731328825
25,2020,8,0.4605154675
25,2020,9,0.814779765
25,2020,10,0.6255067999999999
25,2020,11,0.06847001500000002
25,2020,12,-0.26428670750000005
25,2021,1,-0.1689175225
25,2021,2,0.12028954249999999
25,2021,3,0.30290226
25,2021,4,0.7343353249999999
25,2021,5,0.4343158675
25,2021,6,0.14755404149999996
25,2021,7,0.0239736775
25,2021,8,-0.25999215
25,2021,9,0.4368811525
25,2021,10,0.32191538999999997
25,2021,11,0.59268175
25,2021,12,-0.2699458145
25,2022,1,-0.36989542750000004
25,2022,2,-0.5938135025
25,2022,3,-0.7195568075000001
25,2022,4,-0.6482183775
25,2022,5,-0.8416460525
25,2022,6,-0.15865306950000002
25,2022,7,-0.18958962000000001
25,2022,8,0.17801889125
25,2022,9,-0.23397919
25,2022,10,0.31260895749999995
25,2022,11,0.3998442325
25,2022,12,0.6155203925
25,2023,1,-0.0030173637500000017
25,2023,2,-0.0612211875
25,2023,3,0.41311086500000005
25,2023,4,0.866487349
25,2023,5,1.31366109375
25,2023,6,1.22311036
25,2023,7,0.945515975
25,2023,8,-0.3413742425
25,2023,9,-0.79928415925
25,2023,10,-0.8205183875000001
25,2023,11,-0.39145429
25,2023,12,0.008387633249999998
26,2020,1,1.4766456
26,2020,2,0.5381112
26,2020,3,0.23706716
26,2020,4,0.11226339
26,2020,5,0.07605152
26,2020,6,0.041231226
26,2020,7,-0.18195942
26,2020,8,1.2012408
26,2020,9,1.7179368
26,2020,10,2.6111486
26,2020,11,1.930615
26,2020,12,1.388854
26,2021,1,0.6612549
26,2021,2,0.39111868
26,2021,3,1.7116975
26,2021,4,2.7994418
26,2021,5,2.4710512
26,2021,6,1.8581358
26,2021,7,0.92325735
26,2021,8,0.8991591
26,2021,9,0.8412492
26,2021,10,0.07102313
26,2021,11,-0.12915032
26,2021,12,-0.08584765
26,2022,1,-0.35504466
26,2022,2,0.22198117
26,2022,3,0.4761868
26,2022,4,0.39643377
26,2022,5,-0.82944953
26,2022,6,-0.3802139
26,2022,7,-1.13893
26,2022,8,-0.38365388
26,2022,9,-0.78780043
